# ゆっくり実況 原稿サンプル
# [キャラ1] または [キャラ2] で話者を指定してください
# 漫才：P値ってなんやねん

[キャラ1] うちのおかんがね、医学統計で一番よく使うけど、一番みんなに誤解されてる指標の名前を忘れたらしいねん。
[キャラ2] どうなってんねん。ほな俺が一緒に考えたるから、どんな特徴言うてたか教えてみて。
[キャラ1] おかんが言うには、「0.05より小さかったら、とりあえず『やったー！』って叫んで論文に書ける数字」やって言うねん。
[キャラ2] それはもう「P値」やないか！有意差あり！って言いたいがために、みんなが血眼になって探してる数字や。0.05という「魔法の境界線」に一喜一憂するんや。すぐ分かったやん。
[キャラ1] 俺もそう思てんけど、おかんが言うには、「その数字が小さければ小さいほど、薬の効果がめちゃくちゃデカいっていう証拠になる」らしいねん。
[キャラ2] あー、ほなP値と違うか。P値は「効果の大きさ」を表すもんやないんよ。サンプルサイズがバカでかかったら、ほんの微々たる差でもP値は小さくなるからな。「臨床的な意味があるか」と「統計的に有意か」は別問題や！臨床家ならP値の小ささより「信頼区間」を見ろっていつも言うてるやろ。ほなP値とちゃうがな。
[キャラ1] でもおかんが言うには、「『差がない』という仮説が正しいとした時に、たまたまデータがこんなに極端になる確率」のことらしいねん。
[キャラ2] ほな「P値」やないかい！まさに「帰無仮説の下で、観測値以上の値が得られる確率」という定義どおりや！ややこしい言い方するけど、要は「偶然にしては出来すぎてるかどうか」を測ってるんや。
[キャラ1] でもおかんが言うには、「これさえ0.05未満やったら、その薬に真実の因果関係があることが証明される」らしいねん。
[キャラ2] ほなP値と違うわ！P値は「因果関係」を保証するもんやない。交絡因子が山ほどあったり、バイアスまみれの研究やったりしても、P値だけは小さくなることがあるんや。P値は「真実」を判定する嘘発見器やないねん。ただの「偶然の評価」や！
[キャラ1] でもおかんが言うには、「計算して0.06ぐらいやったら、ちょっと条件変えたり外れ値消したりして、なんとか0.049にしたくなる」らしいねん。
[キャラ2] ほな「Pハッキング」やないかい！一番やったらあかん「統計的禁じ手」や！そんなことして通した論文は、後で再現性がなくてボコボコにされるのがオチや。P値は弄るもんやなくて、真摯に受け止めるもんや。
[キャラ1] でもな、おとんが言うにはな。
[キャラ2] おとん？
[キャラ1] 「単回帰分析の重相関係数」ちゃうかって。
[キャラ2] 絶対ちゃうやろ！もうええわ！
